ProductID,ProductName,Category,Brand,UnitPrice
1,Photo Frame,Personal Care,FakeEtherealEdge,957
2,Foundation,Health & Beauty,FakeUrbanGlow,883
3,Wireless Headphones,Fashion & Accessories,FakeUrbanGlow,141
4,Perfume,Home Appliances,FakeLuxeAura,822
5,Foundation,Kitchen Appliances,FakeEtherealEdge,110
6,Photo Frame,Health & Beauty,FakeZenithStyle,573
7,Blender,Kitchen Appliances,FakeZenithStyle,189
8,Laptop Stand,Sports & Fitness,FakeUrbanGlow,459
9,Coffee Mug,Mobile Accessories,FakeEtherealEdge,173
10,Webcam,Home Appliances,FakeVelvetVista,126
11,Power Bank,Health & Beauty,FakeVelvetVista,992
12,Air Purifier,Health & Beauty,FakeUrbanGlow,249
13,Sunglasses,Home & Kitchen,FakeEtherealEdge,876
14,Laptop Stand,Mobile Accessories,FakeVelvetVista,949
15,Leather Wallet,Sports & Fitness,FakeVelvetVista,614
16,Vacuum Cleaner,Electronics,FakeVelvetVista,327
17,Electric Kettle,Home Appliances,FakeVelvetVista,370
18,Water Bottle,Sports & Fitness,FakeZenithStyle,179
19,Water Purifier,Sports & Fitness,FakeVelvetVista,214
20,Air Purifier,Health & Beauty,FakeUrbanGlow,521
21,Laptop Stand,Home & Kitchen,FakeVelvetVista,617
22,Chopping Board,Fashion & Accessories,FakeEtherealEdge,305
23,Pen Set,Electronics,FakeEtherealEdge,732
24,Trimmer,Mobile Accessories,FakeZenithStyle,282
25,Phone Case,Home Appliances,FakeUrbanGlow,939
26,Toothbrush,Home & Kitchen,FakeLuxeAura,130
27,Microwave,Personal Care,FakeEtherealEdge,928
28,Sunglasses,Mobile Accessories,FakeEtherealEdge,627
29,Earbuds,Electronics,FakeEtherealEdge,791
30,Electric Kettle,Sports & Fitness,FakeEtherealEdge,815
31,Hair Dryer,Kitchen Appliances,FakeVelvetVista,500
32,Toothbrush,Office Supplies,FakeVelvetVista,966
33,Face Wash,Home & Kitchen,FakeEtherealEdge,165
34,Photo Frame,Kitchen Appliances,FakeZenithStyle,124
35,Moisturizer,Kitchen Appliances,FakeLuxeAura,508
36,Rice Cooker,Kitchen Appliances,FakeLuxeAura,529
37,Lipstick,Mobile Accessories,FakeLuxeAura,938
38,Microwave,Health & Beauty,FakeVelvetVista,488
39,Smart Watch,Personal Care,FakeUrbanGlow,151
40,Kitchen Knife,Office Supplies,FakeLuxeAura,636
41,Lipstick,Health & Beauty,FakeLuxeAura,205
42,Water Bottle,Electronics,FakeEtherealEdge,408
43,Phone Case,Kitchen Appliances,FakeLuxeAura,412
44,Electric Kettle,Home Appliances,FakeZenithStyle,249
45,Toothbrush,Home Appliances,FakeZenithStyle,640
46,Electric Shaver,Kitchen Appliances,FakeLuxeAura,508
47,Smart Ring,Home & Kitchen,FakeEtherealEdge,211
48,Wireless Headphones,Office Supplies,FakeLuxeAura,619
49,Air Purifier,Electronics,FakeUrbanGlow,611
50,Foundation,Home Appliances,FakeUrbanGlow,652
51,Blender,Sports & Fitness,FakeZenithStyle,768
52,Electric Shaver,Home Appliances,FakeUrbanGlow,562
53,Face Wash,Mobile Accessories,FakeZenithStyle,706
54,Air Purifier,Home & Kitchen,FakeVelvetVista,475
55,Bluetooth Speaker,Office Supplies,FakeLuxeAura,301
56,Backpack,Health & Beauty,FakeUrbanGlow,277
57,Cutlery Set,Home & Kitchen,FakeUrbanGlow,345
58,Phone Case,Electronics,FakeVelvetVista,787
59,Blender,Health & Beauty,FakeVelvetVista,515
60,Backpack,Sports & Fitness,FakeEtherealEdge,322
61,Webcam,Fashion & Accessories,FakeZenithStyle,154
62,Wall Clock,Kitchen Appliances,FakeZenithStyle,347
63,Face Wash,Personal Care,FakeVelvetVista,468
64,Electric Shaver,Sports & Fitness,FakeEtherealEdge,649
65,Mechanical Keyboard,Mobile Accessories,FakeUrbanGlow,979
66,Hair Dryer,Mobile Accessories,FakeEtherealEdge,1000
67,Notebook Set,Home & Kitchen,FakeLuxeAura,754
68,Air Purifier,Electronics,FakeUrbanGlow,354
69,Yoga Mat,Electronics,FakeUrbanGlow,421
70,Face Wash,Electronics,FakeEtherealEdge,199
71,Pen Set,Sports & Fitness,FakeZenithStyle,908
72,Perfume,Mobile Accessories,FakeUrbanGlow,435
73,USB Hub,Sports & Fitness,FakeUrbanGlow,224
74,Pen Set,Sports & Fitness,FakeEtherealEdge,682
75,Blender,Fashion & Accessories,FakeUrbanGlow,852
76,Fitness Band,Personal Care,FakeEtherealEdge,228
77,Gaming Mouse,Fashion & Accessories,FakeUrbanGlow,880
78,Lipstick,Home Appliances,FakeLuxeAura,252
79,Kitchen Knife,Office Supplies,FakeEtherealEdge,527
80,Moisturizer,Fashion & Accessories,FakeLuxeAura,288
81,Hair Dryer,Personal Care,FakeZenithStyle,590
82,Wall Clock,Health & Beauty,FakeZenithStyle,400
83,Gaming Mouse,Home Appliances,FakeLuxeAura,950
84,Webcam,Home & Kitchen,FakeZenithStyle,909
85,Mixer,Kitchen Appliances,FakeLuxeAura,506
86,Smart Watch,Electronics,FakeZenithStyle,742
87,Foundation,Home Appliances,FakeUrbanGlow,285
88,Lipstick,Personal Care,FakeUrbanGlow,669
89,Smart Ring,Office Supplies,FakeLuxeAura,570
90,Laptop Stand,Sports & Fitness,FakeZenithStyle,159
91,Face Wash,Health & Beauty,FakeLuxeAura,556
92,Phone Case,Electronics,FakeLuxeAura,501
93,Pen Set,Home Appliances,FakeEtherealEdge,144
94,Running Shoes,Office Supplies,FakeEtherealEdge,677
95,Webcam,Health & Beauty,FakeZenithStyle,638
96,Desk Lamp,Office Supplies,FakeEtherealEdge,334
97,Laptop Stand,Home & Kitchen,FakeVelvetVista,532
98,Wireless Headphones,Electronics,FakeUrbanGlow,670
99,Water Bottle,Fashion & Accessories,FakeZenithStyle,540
100,Perfume,Personal Care,FakeUrbanGlow,750
101,Backpack,Sports & Fitness,FakeZenithStyle,375
102,Gaming Mouse,Health & Beauty,FakeVelvetVista,960
103,Screen Protector,Home & Kitchen,FakeEtherealEdge,792
104,Face Wash,Personal Care,FakeEtherealEdge,778
105,Moisturizer,Personal Care,FakeUrbanGlow,293
106,Dinner Plate Set,Home & Kitchen,FakeEtherealEdge,310
107,Mechanical Keyboard,Mobile Accessories,FakeEtherealEdge,574
108,Desk Lamp,Personal Care,FakeLuxeAura,431
